date,arima
2023-06-24,99.29442618450733
2023-06-25,101.86018404442181
2023-06-26,105.06319605093012
2023-06-27,108.40346348273081
2023-06-28,111.52590097726866
2023-06-29,114.24810524590275
2023-06-30,114.89746862644509
2023-07-01,114.7124600471456
2023-07-02,115.31847617351208
2023-07-03,117.49906280788579
2023-07-04,120.16766579499325
2023-07-05,121.59682849983301
2023-07-06,122.80903010935396
2023-07-07,124.46973736650367
2023-07-08,126.27155792313626
2023-07-09,127.86443372639316
2023-07-10,130.24058277599462
2023-07-11,133.43926558804654
2023-07-12,138.19846471912962
2023-07-13,144.64060768922937
2023-07-14,151.3422172202578
2023-07-15,155.60330634134445
2023-07-16,158.31254624601638
2023-07-17,161.3820757976375
2023-07-18,164.98487687465558
2023-07-19,169.56032116922017
2023-07-20,173.65535208884873
2023-07-21,177.43467988957084
2023-07-22,180.55504119388976
2023-07-23,184.55636396753866
2023-07-24,187.98937297994775
2023-07-25,187.90953029626243
2023-07-26,184.78638403517107
2023-07-27,180.07673442947564
2023-07-28,174.47745487902912
2023-07-29,171.0588178235278
2023-07-30,169.56227180401143
2023-07-31,166.76115960055836
2023-08-01,164.56051218307374
2023-08-02,163.1049766916883
2023-08-03,160.23447577098128
2023-08-04,157.82443126083183
2023-08-05,157.22042897140975
2023-08-06,156.80096019817927
2023-08-07,157.52495983347194
2023-08-08,159.3592931216098
2023-08-09,162.54699061474597
2023-08-10,166.89344917034063
2023-08-11,172.33161426103615
2023-08-12,178.0385934625139
2023-08-13,181.47195458385738
2023-08-14,185.69221661241036
2023-08-15,190.4821469865193
2023-08-16,193.67863408853148
2023-08-17,195.37635497490885
2023-08-18,195.9708184311092
2023-08-19,196.52634307797962
2023-08-20,197.3667285272154
2023-08-21,198.8615213173019
2023-08-22,202.37832998842563
2023-08-23,206.50503892071657
2023-08-24,208.4769136736721
2023-08-25,207.88559876116975
2023-08-26,205.80093781176103
2023-08-27,201.92640963005582
2023-08-28,198.3124602630355
2023-08-29,195.58311106533932
2023-08-30,192.6900758779747
2023-08-31,190.1249682626027
2023-09-01,186.67474855943925
2023-09-02,181.9359600964561
2023-09-03,178.13058776313676
2023-09-04,176.24459824781795
2023-09-05,174.78746600949128
2023-09-06,175.0777575883949
2023-09-07,175.45269186026042
2023-09-08,174.36307052955166
2023-09-09,172.98454395372522
2023-09-10,168.90396589840915
2023-09-11,165.34256426765515
2023-09-12,164.40979802848486
2023-09-13,162.91206126687288
2023-09-14,162.9293737949145
2023-09-15,165.16982457180615
2023-09-16,167.86024093347933
2023-09-17,169.7491965366354
2023-09-18,170.88098502463544
2023-09-19,170.3457136780343
2023-09-20,169.49197844219472
2023-09-21,169.07057281021972
2023-09-22,168.56794584611976
2023-09-23,169.4751376942832
2023-09-24,171.4472831734228
2023-09-25,173.51526549087697
2023-09-26,175.6561246060331
2023-09-27,176.85673973812044
2023-09-28,178.06661928010834
2023-09-29,181.24668580005056
2023-09-30,185.78423196474586
2023-10-01,190.90622223904532
2023-10-02,194.8344599911386
2023-10-03,196.40743775480576
2023-10-04,195.5307141631493
2023-10-05,194.9088875412191
2023-10-06,195.1430488327303
2023-10-07,196.52687791433436
2023-10-08,197.9719046509156
2023-10-09,198.06488771120257
2023-10-10,197.88469206036055
2023-10-11,198.73832567809944
2023-10-12,200.21914282301768
2023-10-13,201.66352145059957
2023-10-14,203.0044517239769
2023-10-15,204.2676057167992
2023-10-16,204.30340906939307
2023-10-17,203.51980283813364
2023-10-18,202.77108054039326
2023-10-19,201.96601502650594
2023-10-20,201.76883958662404
2023-10-21,201.32429033845895
2023-10-22,200.33960039971515
2023-10-23,199.1868801440229
2023-10-24,198.44411643822517
2023-10-25,198.96851772858244
2023-10-26,199.06043001930706
2023-10-27,198.95553007309042
2023-10-28,201.40612178121802
2023-10-29,203.54806487806255
2023-10-30,203.25452191955696
2023-10-31,201.47497243665623
2023-11-01,199.06777304891702
2023-11-02,198.54158444744502
2023-11-03,199.4322655113778
2023-11-04,199.46079890831453
2023-11-05,199.5496742539397
2023-11-06,199.51841280281346
2023-11-07,200.13697217907773
2023-11-08,201.8358164499507
2023-11-09,204.82788489521454
2023-11-10,207.6712189253688
2023-11-11,212.44766786734183
2023-11-12,219.51809733585134
2023-11-13,226.48868876327242
2023-11-14,232.53763757967099
2023-11-15,236.61024875556927
2023-11-16,238.42009132335676
2023-11-17,239.0377731093873
2023-11-18,238.62586689183814
2023-11-19,237.9412018016527
2023-11-20,236.7935128674558
2023-11-21,235.83556647545942
2023-11-22,236.52219722665822
2023-11-23,237.13055868351472
2023-11-24,238.2452615108328
2023-11-25,239.85323069113883
2023-11-26,242.10454037287013
2023-11-27,245.267984774417
2023-11-28,249.27160169514457
2023-11-29,252.37533809352263
2023-11-30,253.9539173890221
2023-12-01,256.5827748965892
2023-12-02,259.2289674634341
2023-12-03,258.81429081308397
2023-12-04,254.91019933078275
2023-12-05,247.72641414708454
2023-12-06,237.8600695560683
2023-12-07,227.86402358253338
2023-12-08,220.81640355599637
2023-12-09,215.75890072152697
2023-12-10,211.68264238394235
2023-12-11,208.5704661065922
2023-12-12,206.0012808380172
2023-12-13,203.78457293976132
2023-12-14,201.70246720505284
2023-12-15,200.35860244181669
2023-12-16,198.47645923976805
2023-12-17,197.04008571831082
2023-12-18,197.61910657626058
2023-12-19,198.62328026834268
2023-12-20,200.07596677353985
2023-12-21,201.18108629082613
2023-12-22,200.96688333977409
2023-12-23,200.52200641010225
2023-12-24,200.100894921496
2023-12-25,199.1630908778715
2023-12-26,197.381409178048
2023-12-27,194.86061066537385
2023-12-28,193.33714482200222
2023-12-29,190.92638373699373
2023-12-30,187.7956105088216
2023-12-31,185.33655046596635
